15:34:33 --- INFO: Creating directory: data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_GNN
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_NTScore
15:34:33 --- INFO: ------------------ RUN params memo ------------------ 
15:34:33 --- INFO:             -------- I/O options -------             
15:34:33 --- INFO: preprocessing output directory:  data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: GNN output directory:  output/stereo_seq_final_GNN
15:34:33 --- INFO: NTScore output directory:  output/stereo_seq_final_NTScore
15:34:33 --- INFO: dataset: data/stereo_seq_brain/original_data.csv
15:34:33 --- INFO:       -------- niche net constr options -------      
15:34:33 --- INFO: n_cpu:   4
15:34:33 --- INFO: n_neighbors: 50
15:34:33 --- INFO:            -------- train options -------            
15:34:33 --- INFO: device:  cuda
15:34:33 --- INFO: epochs:  1000
15:34:33 --- INFO: batch_size:  5
15:34:33 --- INFO: patience:  100
15:34:33 --- INFO: min_delta:  0.001
15:34:33 --- INFO: min_epochs:  50
15:34:33 --- INFO: seed:  42
15:34:33 --- INFO: lr:  0.03
15:34:33 --- INFO: hidden_feats:  4
15:34:33 --- INFO: k:  6
15:34:33 --- INFO: spectral_loss_weight:  0.3
15:34:33 --- INFO: cluster_loss_weight:  0.1
15:34:33 --- INFO: feat_similarity_loss_weight:  300.0
15:34:33 --- INFO: assign_exponent:  0.03
15:34:33 --- INFO: --------------- RUN params memo end ----------------- 
15:34:49 --- INFO: Maximum number of nodes: 7300
15:34:49 --- INFO: Processing sample 1 of 5
15:34:49 --- INFO: Processing sample 2 of 5
15:34:49 --- INFO: Processing sample 3 of 5
15:34:49 --- INFO: Processing sample 4 of 5
15:34:49 --- INFO: Processing sample 5 of 5
15:34:49 --- INFO: GraphPooling train start.
15:34:50 --- INFO: epoch: 1, batch: 1, loss: 9.778472900390625, spectral_loss: -5.304132173478138e-06, cluster_loss: 0.074863962829113, feat_similarity_loss: 9.703614234924316
15:41:49 --- INFO: epoch: 505, batch: 1, loss: 2.610733985900879, spectral_loss: -0.11800888925790787, cluster_loss: 0.10209970921278, feat_similarity_loss: 2.626643180847168
15:41:49 --- INFO: epoch: 506, batch: 1, loss: 2.607646942138672, spectral_loss: -0.11802782863378525, cluster_loss: 0.10209374874830246, feat_similarity_loss: 2.6235809326171875
15:41:50 --- INFO: epoch: 507, batch: 1, loss: 2.6045377254486084, spectral_loss: -0.11804748326539993, cluster_loss: 0.1020880937576294, feat_similarity_loss: 2.620497226715088
15:41:51 --- INFO: epoch: 508, batch: 1, loss: 2.6014041900634766, spectral_loss: -0.11806795746088028, cluster_loss: 0.10208337008953094, feat_similarity_loss: 2.6173887252807617
15:41:52 --- INFO: epoch: 509, batch: 1, loss: 2.5982463359832764, spectral_loss: -0.11808941513299942, cluster_loss: 0.10207995027303696, feat_similarity_loss: 2.614255905151367
15:41:53 --- INFO: epoch: 510, batch: 1, loss: 2.595064163208008, spectral_loss: -0.1181117594242096, cluster_loss: 0.10207750648260117, feat_similarity_loss: 2.611098527908325
15:41:54 --- INFO: epoch: 511, batch: 1, loss: 2.5918588638305664, spectral_loss: -0.11813502013683319, cluster_loss: 0.10207603126764297, feat_similarity_loss: 2.6079177856445312
15:41:54 --- INFO: epoch: 512, batch: 1, loss: 2.588634967803955, spectral_loss: -0.11815918982028961, cluster_loss: 0.10207480192184448, feat_similarity_loss: 2.604719400405884
15:41:55 --- INFO: epoch: 513, batch: 1, loss: 2.5853912830352783, spectral_loss: -0.11818403750658035, cluster_loss: 0.10207375884056091, feat_similarity_loss: 2.60150146484375
15:41:56 --- INFO: epoch: 514, batch: 1, loss: 2.5821340084075928, spectral_loss: -0.11820940673351288, cluster_loss: 0.10207220911979675, feat_similarity_loss: 2.598271131515503
15:41:57 --- INFO: epoch: 515, batch: 1, loss: 2.578859806060791, spectral_loss: -0.11823569238185883, cluster_loss: 0.10206998139619827, feat_similarity_loss: 2.5950255393981934
15:41:58 --- INFO: epoch: 516, batch: 1, loss: 2.5755696296691895, spectral_loss: -0.1182626262307167, cluster_loss: 0.10206712782382965, feat_similarity_loss: 2.5917651653289795
15:41:58 --- INFO: epoch: 517, batch: 1, loss: 2.572267532348633, spectral_loss: -0.11829009652137756, cluster_loss: 0.1020636111497879, feat_similarity_loss: 2.588494062423706
15:41:59 --- INFO: epoch: 518, batch: 1, loss: 2.5689547061920166, spectral_loss: -0.11831816285848618, cluster_loss: 0.10205875337123871, feat_similarity_loss: 2.585214138031006
15:42:00 --- INFO: epoch: 519, batch: 1, loss: 2.565638780593872, spectral_loss: -0.11834684759378433, cluster_loss: 0.10205258429050446, feat_similarity_loss: 2.58193302154541
15:42:01 --- INFO: epoch: 520, batch: 1, loss: 2.5623161792755127, spectral_loss: -0.11837602406740189, cluster_loss: 0.10204584151506424, feat_similarity_loss: 2.578646421432495
15:42:02 --- INFO: epoch: 521, batch: 1, loss: 2.558995485305786, spectral_loss: -0.11840618401765823, cluster_loss: 0.10203863680362701, feat_similarity_loss: 2.5753629207611084
15:42:03 --- INFO: epoch: 522, batch: 1, loss: 2.555673599243164, spectral_loss: -0.11843714863061905, cluster_loss: 0.10203169286251068, feat_similarity_loss: 2.5720789432525635
15:42:03 --- INFO: epoch: 523, batch: 1, loss: 2.5523505210876465, spectral_loss: -0.11846855282783508, cluster_loss: 0.10202527791261673, feat_similarity_loss: 2.568793773651123
15:42:04 --- INFO: epoch: 524, batch: 1, loss: 2.5490341186523438, spectral_loss: -0.1185007244348526, cluster_loss: 0.1020192950963974, feat_similarity_loss: 2.5655155181884766
15:42:05 --- INFO: epoch: 525, batch: 1, loss: 2.5457262992858887, spectral_loss: -0.11853360384702682, cluster_loss: 0.1020142138004303, feat_similarity_loss: 2.5622456073760986
15:42:06 --- INFO: epoch: 526, batch: 1, loss: 2.5424349308013916, spectral_loss: -0.1185673326253891, cluster_loss: 0.10200952738523483, feat_similarity_loss: 2.558992624282837
15:42:07 --- INFO: epoch: 527, batch: 1, loss: 2.5391628742218018, spectral_loss: -0.11860150843858719, cluster_loss: 0.10200414061546326, feat_similarity_loss: 2.555760145187378
15:42:08 --- INFO: epoch: 528, batch: 1, loss: 2.535911798477173, spectral_loss: -0.1186361312866211, cluster_loss: 0.10199777781963348, feat_similarity_loss: 2.5525500774383545
15:42:08 --- INFO: epoch: 529, batch: 1, loss: 2.5326898097991943, spectral_loss: -0.118671715259552, cluster_loss: 0.10199011862277985, feat_similarity_loss: 2.5493714809417725
15:42:09 --- INFO: epoch: 530, batch: 1, loss: 2.5294995307922363, spectral_loss: -0.11870811879634857, cluster_loss: 0.1019815057516098, feat_similarity_loss: 2.5462260246276855
15:42:10 --- INFO: epoch: 531, batch: 1, loss: 2.5263469219207764, spectral_loss: -0.11874578893184662, cluster_loss: 0.10197201371192932, feat_similarity_loss: 2.5431206226348877
15:42:11 --- INFO: epoch: 532, batch: 1, loss: 2.5232298374176025, spectral_loss: -0.11878497153520584, cluster_loss: 0.10196174681186676, feat_similarity_loss: 2.540053129196167
15:42:12 --- INFO: epoch: 533, batch: 1, loss: 2.520151138305664, spectral_loss: -0.1188257709145546, cluster_loss: 0.10195078700780869, feat_similarity_loss: 2.5370261669158936
15:42:12 --- INFO: epoch: 534, batch: 1, loss: 2.5171079635620117, spectral_loss: -0.11886823177337646, cluster_loss: 0.10193905979394913, feat_similarity_loss: 2.5340371131896973
15:42:13 --- INFO: epoch: 535, batch: 1, loss: 2.514105796813965, spectral_loss: -0.11891217529773712, cluster_loss: 0.10192729532718658, feat_similarity_loss: 2.53109073638916
15:42:14 --- INFO: epoch: 536, batch: 1, loss: 2.511143684387207, spectral_loss: -0.11895806342363358, cluster_loss: 0.1019149124622345, feat_similarity_loss: 2.528186798095703
15:42:15 --- INFO: epoch: 537, batch: 1, loss: 2.5082199573516846, spectral_loss: -0.11900520324707031, cluster_loss: 0.10190193355083466, feat_similarity_loss: 2.5253231525421143
15:42:16 --- INFO: epoch: 538, batch: 1, loss: 2.5053277015686035, spectral_loss: -0.1190539002418518, cluster_loss: 0.1018894836306572, feat_similarity_loss: 2.5224921703338623
15:42:17 --- INFO: epoch: 539, batch: 1, loss: 2.502464771270752, spectral_loss: -0.11910391598939896, cluster_loss: 0.10187743604183197, feat_similarity_loss: 2.519691228866577
15:42:17 --- INFO: epoch: 540, batch: 1, loss: 2.499628782272339, spectral_loss: -0.1191544309258461, cluster_loss: 0.10186699032783508, feat_similarity_loss: 2.516916275024414
15:42:18 --- INFO: epoch: 541, batch: 1, loss: 2.4968152046203613, spectral_loss: -0.11920583248138428, cluster_loss: 0.10185853391885757, feat_similarity_loss: 2.514162540435791
15:42:19 --- INFO: epoch: 542, batch: 1, loss: 2.4940216541290283, spectral_loss: -0.1192575991153717, cluster_loss: 0.10185243934392929, feat_similarity_loss: 2.5114269256591797
15:42:20 --- INFO: epoch: 543, batch: 1, loss: 2.4912495613098145, spectral_loss: -0.11930958926677704, cluster_loss: 0.101848304271698, feat_similarity_loss: 2.5087108612060547
15:42:21 --- INFO: epoch: 544, batch: 1, loss: 2.4884984493255615, spectral_loss: -0.11936144530773163, cluster_loss: 0.10184554010629654, feat_similarity_loss: 2.506014347076416
15:42:22 --- INFO: epoch: 545, batch: 1, loss: 2.4857585430145264, spectral_loss: -0.11941321939229965, cluster_loss: 0.10184360295534134, feat_similarity_loss: 2.5033280849456787
15:42:22 --- INFO: epoch: 546, batch: 1, loss: 2.4830214977264404, spectral_loss: -0.11946485191583633, cluster_loss: 0.10184275358915329, feat_similarity_loss: 2.500643491744995
15:42:23 --- INFO: epoch: 547, batch: 1, loss: 2.4803004264831543, spectral_loss: -0.11951671540737152, cluster_loss: 0.10184264928102493, feat_similarity_loss: 2.497974395751953
15:42:24 --- INFO: epoch: 548, batch: 1, loss: 2.4775888919830322, spectral_loss: -0.11956815421581268, cluster_loss: 0.10184153914451599, feat_similarity_loss: 2.4953155517578125
15:42:25 --- INFO: epoch: 549, batch: 1, loss: 2.4748895168304443, spectral_loss: -0.11961876600980759, cluster_loss: 0.10183894634246826, feat_similarity_loss: 2.4926693439483643
15:42:26 --- INFO: epoch: 550, batch: 1, loss: 2.472201347351074, spectral_loss: -0.11966727674007416, cluster_loss: 0.10183420032262802, feat_similarity_loss: 2.490034341812134
15:42:26 --- INFO: epoch: 551, batch: 1, loss: 2.469525098800659, spectral_loss: -0.11971305310726166, cluster_loss: 0.1018279418349266, feat_similarity_loss: 2.487410306930542
15:42:28 --- INFO: epoch: 552, batch: 1, loss: 2.466858148574829, spectral_loss: -0.11975570768117905, cluster_loss: 0.10182029008865356, feat_similarity_loss: 2.4847936630249023
15:42:29 --- INFO: epoch: 553, batch: 1, loss: 2.464198112487793, spectral_loss: -0.11979524046182632, cluster_loss: 0.10181154310703278, feat_similarity_loss: 2.4821817874908447
15:42:30 --- INFO: epoch: 554, batch: 1, loss: 2.461548328399658, spectral_loss: -0.11983183771371841, cluster_loss: 0.10180149972438812, feat_similarity_loss: 2.479578733444214
15:42:30 --- INFO: epoch: 555, batch: 1, loss: 2.4589028358459473, spectral_loss: -0.11986482888460159, cluster_loss: 0.10178950428962708, feat_similarity_loss: 2.476978063583374
15:42:31 --- INFO: epoch: 556, batch: 1, loss: 2.4562599658966064, spectral_loss: -0.1198946163058281, cluster_loss: 0.10177582502365112, feat_similarity_loss: 2.474378824234009
15:42:32 --- INFO: epoch: 557, batch: 1, loss: 2.4536211490631104, spectral_loss: -0.11992152780294418, cluster_loss: 0.10175979882478714, feat_similarity_loss: 2.471782922744751
15:42:33 --- INFO: epoch: 558, batch: 1, loss: 2.4509835243225098, spectral_loss: -0.11994630098342896, cluster_loss: 0.10174085199832916, feat_similarity_loss: 2.469188928604126
15:42:34 --- INFO: epoch: 559, batch: 1, loss: 2.4483425617218018, spectral_loss: -0.11996909230947495, cluster_loss: 0.1017184928059578, feat_similarity_loss: 2.4665932655334473
15:42:34 --- INFO: epoch: 560, batch: 1, loss: 2.4457013607025146, spectral_loss: -0.1199907585978508, cluster_loss: 0.10169261693954468, feat_similarity_loss: 2.4639995098114014
15:42:35 --- INFO: epoch: 561, batch: 1, loss: 2.44305682182312, spectral_loss: -0.1200115755200386, cluster_loss: 0.10166309773921967, feat_similarity_loss: 2.4614052772521973
15:42:36 --- INFO: epoch: 562, batch: 1, loss: 2.4404053688049316, spectral_loss: -0.12003204971551895, cluster_loss: 0.10163009166717529, feat_similarity_loss: 2.4588072299957275
15:42:37 --- INFO: epoch: 563, batch: 1, loss: 2.4377472400665283, spectral_loss: -0.12005313485860825, cluster_loss: 0.10159456729888916, feat_similarity_loss: 2.4562058448791504
15:42:38 --- INFO: epoch: 564, batch: 1, loss: 2.435084342956543, spectral_loss: -0.12007556110620499, cluster_loss: 0.10155745595693588, feat_similarity_loss: 2.4536025524139404
15:42:39 --- INFO: epoch: 565, batch: 1, loss: 2.432417392730713, spectral_loss: -0.12009928375482559, cluster_loss: 0.10151899605989456, feat_similarity_loss: 2.4509975910186768
15:42:39 --- INFO: epoch: 566, batch: 1, loss: 2.4297525882720947, spectral_loss: -0.12012448906898499, cluster_loss: 0.10147891193628311, feat_similarity_loss: 2.4483981132507324
15:42:40 --- INFO: epoch: 567, batch: 1, loss: 2.4270880222320557, spectral_loss: -0.12015106528997421, cluster_loss: 0.10143720358610153, feat_similarity_loss: 2.4458019733428955
15:42:41 --- INFO: epoch: 568, batch: 1, loss: 2.4244236946105957, spectral_loss: -0.12017867714166641, cluster_loss: 0.1013946384191513, feat_similarity_loss: 2.4432077407836914
15:42:42 --- INFO: epoch: 569, batch: 1, loss: 2.4217581748962402, spectral_loss: -0.1202072948217392, cluster_loss: 0.10135184973478317, feat_similarity_loss: 2.4406135082244873
15:42:43 --- INFO: epoch: 570, batch: 1, loss: 2.419093370437622, spectral_loss: -0.1202363520860672, cluster_loss: 0.10130852460861206, feat_similarity_loss: 2.438021183013916
15:42:43 --- INFO: epoch: 571, batch: 1, loss: 2.416424036026001, spectral_loss: -0.1202654168009758, cluster_loss: 0.10126577317714691, feat_similarity_loss: 2.4354236125946045
15:42:45 --- INFO: epoch: 572, batch: 1, loss: 2.413745164871216, spectral_loss: -0.12029451876878738, cluster_loss: 0.10122423619031906, feat_similarity_loss: 2.4328155517578125
15:42:46 --- INFO: epoch: 573, batch: 1, loss: 2.411062479019165, spectral_loss: -0.12032397091388702, cluster_loss: 0.10118494927883148, feat_similarity_loss: 2.430201530456543
15:42:46 --- INFO: epoch: 574, batch: 1, loss: 2.408377170562744, spectral_loss: -0.12035374343395233, cluster_loss: 0.10114751011133194, feat_similarity_loss: 2.4275834560394287
15:42:47 --- INFO: epoch: 575, batch: 1, loss: 2.4056854248046875, spectral_loss: -0.12038439512252808, cluster_loss: 0.10111211985349655, feat_similarity_loss: 2.424957752227783
15:42:48 --- INFO: epoch: 576, batch: 1, loss: 2.402994394302368, spectral_loss: -0.12041602283716202, cluster_loss: 0.10107781738042831, feat_similarity_loss: 2.422332525253296
15:42:49 --- INFO: epoch: 577, batch: 1, loss: 2.400296926498413, spectral_loss: -0.12044918537139893, cluster_loss: 0.10104400664567947, feat_similarity_loss: 2.4197020530700684
15:42:50 --- INFO: epoch: 578, batch: 1, loss: 2.397594690322876, spectral_loss: -0.12048409879207611, cluster_loss: 0.10101006180047989, feat_similarity_loss: 2.4170687198638916
15:42:51 --- INFO: epoch: 579, batch: 1, loss: 2.3948848247528076, spectral_loss: -0.12052195519208908, cluster_loss: 0.10097633302211761, feat_similarity_loss: 2.4144303798675537
15:42:51 --- INFO: epoch: 580, batch: 1, loss: 2.3921713829040527, spectral_loss: -0.1205625832080841, cluster_loss: 0.10094347596168518, feat_similarity_loss: 2.411790370941162
15:42:52 --- INFO: epoch: 581, batch: 1, loss: 2.389446258544922, spectral_loss: -0.12060504406690598, cluster_loss: 0.1009112223982811, feat_similarity_loss: 2.409140110015869
15:42:53 --- INFO: epoch: 582, batch: 1, loss: 2.3867201805114746, spectral_loss: -0.12064962834119797, cluster_loss: 0.10088060051202774, feat_similarity_loss: 2.406489133834839
15:42:54 --- INFO: epoch: 583, batch: 1, loss: 2.3840014934539795, spectral_loss: -0.12069530785083771, cluster_loss: 0.10084904730319977, feat_similarity_loss: 2.4038476943969727
15:42:55 --- INFO: epoch: 584, batch: 1, loss: 2.3812789916992188, spectral_loss: -0.12074189633131027, cluster_loss: 0.10081660747528076, feat_similarity_loss: 2.4012043476104736
15:42:55 --- INFO: epoch: 585, batch: 1, loss: 2.378549337387085, spectral_loss: -0.12078913301229477, cluster_loss: 0.10078378021717072, feat_similarity_loss: 2.398554801940918
15:42:56 --- INFO: epoch: 586, batch: 1, loss: 2.3758113384246826, spectral_loss: -0.1208372563123703, cluster_loss: 0.10075057297945023, feat_similarity_loss: 2.3958981037139893
15:42:57 --- INFO: epoch: 587, batch: 1, loss: 2.3730673789978027, spectral_loss: -0.12088610976934433, cluster_loss: 0.1007172167301178, feat_similarity_loss: 2.3932361602783203
15:42:58 --- INFO: epoch: 588, batch: 1, loss: 2.370328664779663, spectral_loss: -0.12093628197908401, cluster_loss: 0.1006833091378212, feat_similarity_loss: 2.3905816078186035
15:42:59 --- INFO: epoch: 589, batch: 1, loss: 2.3675849437713623, spectral_loss: -0.12098740041255951, cluster_loss: 0.10064736008644104, feat_similarity_loss: 2.387924909591675
15:43:00 --- INFO: epoch: 590, batch: 1, loss: 2.364833116531372, spectral_loss: -0.1210402101278305, cluster_loss: 0.10060951113700867, feat_similarity_loss: 2.3852639198303223
15:43:00 --- INFO: epoch: 591, batch: 1, loss: 2.3620848655700684, spectral_loss: -0.12109526246786118, cluster_loss: 0.10057016462087631, feat_similarity_loss: 2.3826100826263428
15:43:01 --- INFO: epoch: 592, batch: 1, loss: 2.3593406677246094, spectral_loss: -0.12115299701690674, cluster_loss: 0.1005290225148201, feat_similarity_loss: 2.379964590072632
15:43:02 --- INFO: epoch: 593, batch: 1, loss: 2.356610059738159, spectral_loss: -0.12121289223432541, cluster_loss: 0.10048574209213257, feat_similarity_loss: 2.3773372173309326
15:43:03 --- INFO: epoch: 594, batch: 1, loss: 2.3538968563079834, spectral_loss: -0.12127533555030823, cluster_loss: 0.10043919831514359, feat_similarity_loss: 2.3747329711914062
15:43:04 --- INFO: epoch: 595, batch: 1, loss: 2.3512024879455566, spectral_loss: -0.12133989483118057, cluster_loss: 0.10038948059082031, feat_similarity_loss: 2.372152805328369
15:43:05 --- INFO: epoch: 596, batch: 1, loss: 2.348520517349243, spectral_loss: -0.12140577286481857, cluster_loss: 0.10033746063709259, feat_similarity_loss: 2.369588851928711
15:43:05 --- INFO: epoch: 597, batch: 1, loss: 2.3458545207977295, spectral_loss: -0.12147253006696701, cluster_loss: 0.10028444975614548, feat_similarity_loss: 2.3670425415039062
15:43:06 --- INFO: epoch: 598, batch: 1, loss: 2.343202829360962, spectral_loss: -0.12153967469930649, cluster_loss: 0.10023175179958344, feat_similarity_loss: 2.3645107746124268
15:43:07 --- INFO: epoch: 599, batch: 1, loss: 2.3405685424804688, spectral_loss: -0.12160726636648178, cluster_loss: 0.10018087178468704, feat_similarity_loss: 2.361994981765747
15:43:08 --- INFO: epoch: 600, batch: 1, loss: 2.337951421737671, spectral_loss: -0.12167561054229736, cluster_loss: 0.10013338178396225, feat_similarity_loss: 2.3594937324523926
15:43:09 --- INFO: epoch: 601, batch: 1, loss: 2.3353567123413086, spectral_loss: -0.12174440175294876, cluster_loss: 0.10008864104747772, feat_similarity_loss: 2.3570125102996826
15:43:09 --- INFO: epoch: 602, batch: 1, loss: 2.332780122756958, spectral_loss: -0.12181423604488373, cluster_loss: 0.1000470370054245, feat_similarity_loss: 2.3545472621917725
15:43:10 --- INFO: epoch: 603, batch: 1, loss: 2.330223798751831, spectral_loss: -0.1218855157494545, cluster_loss: 0.10000830888748169, feat_similarity_loss: 2.3521010875701904
15:43:11 --- INFO: epoch: 604, batch: 1, loss: 2.327686071395874, spectral_loss: -0.12195871025323868, cluster_loss: 0.09997299313545227, feat_similarity_loss: 2.3496718406677246
15:43:12 --- INFO: epoch: 605, batch: 1, loss: 2.3251733779907227, spectral_loss: -0.12203390896320343, cluster_loss: 0.09993962943553925, feat_similarity_loss: 2.3472676277160645
15:43:13 --- INFO: epoch: 606, batch: 1, loss: 2.3226802349090576, spectral_loss: -0.12211105972528458, cluster_loss: 0.09990715980529785, feat_similarity_loss: 2.344884157180786
15:43:14 --- INFO: epoch: 607, batch: 1, loss: 2.32020902633667, spectral_loss: -0.1221899464726448, cluster_loss: 0.09987615793943405, feat_similarity_loss: 2.3425228595733643
15:43:14 --- INFO: epoch: 608, batch: 1, loss: 2.317755699157715, spectral_loss: -0.1222701147198677, cluster_loss: 0.0998460203409195, feat_similarity_loss: 2.340179681777954
15:43:15 --- INFO: epoch: 609, batch: 1, loss: 2.315333127975464, spectral_loss: -0.12235148996114731, cluster_loss: 0.09981562197208405, feat_similarity_loss: 2.3378689289093018
15:43:16 --- INFO: epoch: 610, batch: 1, loss: 2.312941312789917, spectral_loss: -0.12243406474590302, cluster_loss: 0.0997839942574501, feat_similarity_loss: 2.3355913162231445
15:43:17 --- INFO: epoch: 611, batch: 1, loss: 2.310576915740967, spectral_loss: -0.12251751869916916, cluster_loss: 0.099750816822052, feat_similarity_loss: 2.333343505859375
15:43:18 --- INFO: epoch: 612, batch: 1, loss: 2.3082478046417236, spectral_loss: -0.1226019486784935, cluster_loss: 0.09971550852060318, feat_similarity_loss: 2.33113431930542
15:43:19 --- INFO: epoch: 613, batch: 1, loss: 2.3059513568878174, spectral_loss: -0.12268716096878052, cluster_loss: 0.09967786818742752, feat_similarity_loss: 2.328960657119751
15:43:19 --- INFO: epoch: 614, batch: 1, loss: 2.3036792278289795, spectral_loss: -0.12277340888977051, cluster_loss: 0.09963954240083694, feat_similarity_loss: 2.326812982559204
15:43:20 --- INFO: epoch: 615, batch: 1, loss: 2.3014354705810547, spectral_loss: -0.12286017090082169, cluster_loss: 0.09960199892520905, feat_similarity_loss: 2.3246936798095703
15:43:21 --- INFO: epoch: 616, batch: 1, loss: 2.2992241382598877, spectral_loss: -0.122947558760643, cluster_loss: 0.09956597536802292, feat_similarity_loss: 2.322605609893799
15:43:22 --- INFO: epoch: 617, batch: 1, loss: 2.2970430850982666, spectral_loss: -0.12303488701581955, cluster_loss: 0.09953252971172333, feat_similarity_loss: 2.3205454349517822
15:43:23 --- INFO: epoch: 618, batch: 1, loss: 2.294894218444824, spectral_loss: -0.12312225252389908, cluster_loss: 0.09950228035449982, feat_similarity_loss: 2.318514108657837
15:43:23 --- INFO: epoch: 619, batch: 1, loss: 2.2927823066711426, spectral_loss: -0.12320904433727264, cluster_loss: 0.09947416931390762, feat_similarity_loss: 2.3165171146392822
15:43:24 --- INFO: epoch: 620, batch: 1, loss: 2.290705680847168, spectral_loss: -0.12329557538032532, cluster_loss: 0.09944792836904526, feat_similarity_loss: 2.3145532608032227
15:43:25 --- INFO: epoch: 621, batch: 1, loss: 2.288663387298584, spectral_loss: -0.12338121980428696, cluster_loss: 0.09942387789487839, feat_similarity_loss: 2.3126206398010254
15:43:26 --- INFO: epoch: 622, batch: 1, loss: 2.286656379699707, spectral_loss: -0.12346639484167099, cluster_loss: 0.099401094019413, feat_similarity_loss: 2.3107216358184814
15:43:27 --- INFO: epoch: 623, batch: 1, loss: 2.284681558609009, spectral_loss: -0.12355098873376846, cluster_loss: 0.09937980026006699, feat_similarity_loss: 2.3088526725769043
15:43:28 --- INFO: epoch: 624, batch: 1, loss: 2.282742977142334, spectral_loss: -0.12363513559103012, cluster_loss: 0.09935908019542694, feat_similarity_loss: 2.307018995285034
15:43:28 --- INFO: epoch: 625, batch: 1, loss: 2.280841588973999, spectral_loss: -0.12371905148029327, cluster_loss: 0.0993385910987854, feat_similarity_loss: 2.3052220344543457
15:43:29 --- INFO: epoch: 626, batch: 1, loss: 2.278977870941162, spectral_loss: -0.12380270659923553, cluster_loss: 0.09931757301092148, feat_similarity_loss: 2.3034629821777344
15:43:30 --- INFO: epoch: 627, batch: 1, loss: 2.2771549224853516, spectral_loss: -0.1238863468170166, cluster_loss: 0.09929552674293518, feat_similarity_loss: 2.301745653152466
15:43:31 --- INFO: epoch: 628, batch: 1, loss: 2.275373697280884, spectral_loss: -0.12396987527608871, cluster_loss: 0.09927157312631607, feat_similarity_loss: 2.300071954727173
15:43:32 --- INFO: epoch: 629, batch: 1, loss: 2.273632764816284, spectral_loss: -0.12405304610729218, cluster_loss: 0.09924585372209549, feat_similarity_loss: 2.2984399795532227
15:43:33 --- INFO: epoch: 630, batch: 1, loss: 2.27193021774292, spectral_loss: -0.12413569539785385, cluster_loss: 0.09921852499246597, feat_similarity_loss: 2.296847343444824
15:43:33 --- INFO: epoch: 631, batch: 1, loss: 2.2702674865722656, spectral_loss: -0.12421736866235733, cluster_loss: 0.09919126331806183, feat_similarity_loss: 2.2952935695648193
15:43:34 --- INFO: epoch: 632, batch: 1, loss: 2.268645763397217, spectral_loss: -0.12429729104042053, cluster_loss: 0.0991649329662323, feat_similarity_loss: 2.29377818107605
15:43:35 --- INFO: epoch: 633, batch: 1, loss: 2.2670669555664062, spectral_loss: -0.12437549233436584, cluster_loss: 0.09913948178291321, feat_similarity_loss: 2.2923030853271484
15:43:36 --- INFO: epoch: 634, batch: 1, loss: 2.2655246257781982, spectral_loss: -0.12445145100355148, cluster_loss: 0.09911517053842545, feat_similarity_loss: 2.290860891342163
15:43:37 --- INFO: epoch: 635, batch: 1, loss: 2.2640185356140137, spectral_loss: -0.12452491372823715, cluster_loss: 0.09909261018037796, feat_similarity_loss: 2.2894508838653564
15:43:37 --- INFO: epoch: 636, batch: 1, loss: 2.26255202293396, spectral_loss: -0.12459612637758255, cluster_loss: 0.09907153993844986, feat_similarity_loss: 2.288076639175415
15:43:38 --- INFO: epoch: 637, batch: 1, loss: 2.261122703552246, spectral_loss: -0.12466493248939514, cluster_loss: 0.09905208647251129, feat_similarity_loss: 2.2867355346679688
15:43:39 --- INFO: epoch: 638, batch: 1, loss: 2.25972843170166, spectral_loss: -0.12473164498806, cluster_loss: 0.09903392195701599, feat_similarity_loss: 2.285426139831543
15:43:40 --- INFO: epoch: 639, batch: 1, loss: 2.258373975753784, spectral_loss: -0.12479669600725174, cluster_loss: 0.0990167036652565, feat_similarity_loss: 2.284153938293457
15:43:41 --- INFO: epoch: 640, batch: 1, loss: 2.25705623626709, spectral_loss: -0.12486052513122559, cluster_loss: 0.09899962693452835, feat_similarity_loss: 2.282917022705078
15:43:42 --- INFO: epoch: 641, batch: 1, loss: 2.2557716369628906, spectral_loss: -0.124922975897789, cluster_loss: 0.0989827886223793, feat_similarity_loss: 2.2817118167877197
15:43:42 --- INFO: epoch: 642, batch: 1, loss: 2.254518985748291, spectral_loss: -0.12498476356267929, cluster_loss: 0.09896549582481384, feat_similarity_loss: 2.280538320541382
15:43:43 --- INFO: epoch: 643, batch: 1, loss: 2.2532997131347656, spectral_loss: -0.12504595518112183, cluster_loss: 0.09894691407680511, feat_similarity_loss: 2.2793986797332764
15:43:44 --- INFO: epoch: 644, batch: 1, loss: 2.252110242843628, spectral_loss: -0.12510663270950317, cluster_loss: 0.09892746806144714, feat_similarity_loss: 2.278289318084717
15:43:45 --- INFO: epoch: 645, batch: 1, loss: 2.250948429107666, spectral_loss: -0.12516672909259796, cluster_loss: 0.09890706092119217, feat_similarity_loss: 2.277208089828491
15:43:46 --- INFO: epoch: 646, batch: 1, loss: 2.249814033508301, spectral_loss: -0.1252262443304062, cluster_loss: 0.09888594597578049, feat_similarity_loss: 2.2761542797088623
